,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany,40,US,1563159923,60,42.65,-73.75,296.48,4.6
1,Port Macquarie,40,AU,1563159968,29,-31.43,152.91,292.15,8.7
2,Khilok,90,RU,1563160426,31,51.36,110.46,300.023,2.05
3,Yar-Sale,47,RU,1563160426,64,66.83,70.83,295.823,3.37
4,Zaysan,3,KZ,1563160427,35,47.47,84.87,299.423,2.48
5,Qaanaaq,100,GL,1563160024,76,77.48,-69.36,279.223,4.2
6,Richards Bay,0,ZA,1563160025,82,-28.77,32.06,292.223,6.59
7,Tessalit,0,ML,1563160427,33,20.2,1.01,303.223,4.62
8,Atuona,0,PF,1563160001,75,-9.8,-139.03,300.223,7.01
9,Puerto Ayora,9,EC,1563160018,93,-0.74,-90.35,294.26,0.89
10,Rawson,0,AR,1563160054,72,-43.3,-65.11,279.423,4.75
11,Dikson,100,RU,1563159993,94,73.51,80.55,278.823,6.53
12,Alofi,15,NU,1563160206,65,-19.06,-169.92,299.15,6.2
13,Georgetown,20,GY,1563160062,94,6.8,-58.16,297.15,1.0
14,Bilma,73,NE,1563160428,16,18.69,12.92,305.623,2.34
15,Margate,75,AU,1563160093,54,-43.03,147.26,285.37,9.8
16,Mahenge,100,TZ,1563160428,60,-8.68,36.72,292.823,0.99
17,Busselton,0,AU,1563159993,44,-33.64,115.35,289.82,9.13
18,Hambantota,75,LK,1563160058,88,6.12,81.12,301.15,4.1
19,Punta Arenas,75,CL,1563159994,93,-53.16,-70.91,275.15,4.1
20,Port Alfred,0,ZA,1563160007,87,-33.59,26.89,288.15,0.45
21,Carnarvon,0,ZA,1563160040,27,-30.97,22.13,283.023,3.03
22,Ushuaia,75,AR,1563159781,86,-54.81,-68.31,276.15,2.1
23,Jamestown,90,AU,1563159998,77,-33.21,138.6,284.423,3.17
24,Wilmington,1,US,1563160253,50,39.75,-75.55,299.15,2.55
25,Hamilton,40,CA,1563160334,68,43.26,-79.87,296.15,3.1
26,Yellowknife,40,CA,1563160010,42,62.45,-114.38,293.15,3.1
27,Altay,0,CN,1563160430,42,47.83,88.13,293.223,1.58
28,Port Blair,75,IN,1563159958,83,11.67,92.75,302.15,3.6
29,Cidreira,100,BR,1563160005,89,-30.17,-50.22,282.223,2.16
30,Mataura,53,NZ,1563159997,76,-46.19,168.86,281.48,0.89
31,Khatanga,44,RU,1563159997,43,71.98,102.47,289.023,4.52
32,Hermanus,0,ZA,1563159992,87,-34.42,19.24,284.26,0.89
33,Baza,0,ES,1563160430,57,37.49,-2.77,292.59,0.89
34,Wana,0,PK,1563160431,63,32.31,69.59,294.023,0.92
35,Vaini,75,IN,1563159993,94,15.34,74.49,295.15,2.6
36,Sinnai,0,IT,1563160431,88,39.3,9.2,297.15,3.1
37,San Cristobal,100,HN,1563160431,78,14.68,-86.92,293.623,2.39
38,Esperance,0,AU,1563160014,81,-33.86,121.89,285.15,4.6
39,Hilo,75,US,1563160005,54,19.71,-155.08,302.15,4.6
40,Sao Filipe,51,CV,1563160431,89,14.9,-24.5,296.223,5.92
41,Rikitea,64,PF,1563159991,86,-23.12,-134.97,296.823,6.1
42,Praia,0,BR,1563160432,77,-20.25,-43.81,288.15,0.48
43,Maragogi,46,BR,1563160432,94,-9.01,-35.22,293.623,1.05
44,Alice Springs,0,AU,1563160419,31,-23.7,133.88,287.15,6.7
45,Trat,20,TH,1563160433,74,12.25,102.51,305.37,4.6
46,Miri,38,NG,1563160433,94,10.31,9.75,293.823,2.06
47,Santa Maria,0,BR,1563160433,51,-16.02,-48.01,290.15,1.0
48,Ishigaki,20,JP,1563160433,75,24.34,124.16,305.15,4.6
49,Constitucion,75,MX,1563160434,33,23.99,-104.67,297.15,2.6
50,Opuwo,0,NA,1563160098,50,-18.06,13.84,283.823,1.0
51,Hobart,75,AU,1563159995,54,-42.88,147.33,285.37,9.8
52,Miguel Calmon,0,BR,1563160434,96,-11.43,-40.6,287.823,1.98
53,Thompson,90,CA,1563159912,60,55.74,-97.86,293.15,1.0
54,Vao,53,EE,1563160090,73,59.1,26.19,283.023,2.24
55,Saskylakh,0,RU,1563160038,45,71.97,114.09,286.023,5.54
56,Bud,100,NO,1563160063,87,62.91,6.91,283.71,1.5
57,Murgab,0,TM,1563160045,58,37.5,61.97,302.15,6.2
58,Bluff,100,AU,1563159999,34,-23.58,149.07,290.423,1.51
59,Torbay,90,CA,1563159996,100,47.66,-52.73,283.71,7.2
60,Boende,37,CD,1563160435,94,-0.28,20.88,294.423,1.14
61,Birao,100,CF,1563160435,88,10.3,22.78,295.623,4.5
62,Tiksi,85,RU,1563160023,54,71.64,128.87,281.423,7.79
63,Tual,45,ID,1563160435,84,-5.67,132.75,298.623,10.14
64,Show Low,1,US,1563160436,31,34.25,-110.03,303.15,1.5
65,Kodiak,1,US,1563160001,44,39.95,-94.76,302.15,2.6
66,Walvis Bay,0,NA,1563160092,93,-22.95,14.51,287.15,0.5
67,Mangulile,93,HN,1563160436,96,15.04,-86.82,290.823,0.85
68,Katsuura,75,JP,1563159991,69,33.93,134.5,300.15,5.1
69,Kununurra,14,AU,1563160094,18,-15.77,128.74,294.15,6.7
70,Hofn,100,IS,1563160036,91,64.25,-15.21,280.023,2.25
71,Arraial do Cabo,1,BR,1563159998,74,-22.97,-42.02,295.423,2.16
72,Saint-Philippe,1,CA,1563160039,60,45.36,-73.48,294.82,3.92
73,Lokosovo,0,RU,1563160033,53,61.13,74.84,298.223,4.11
74,Anadyr,40,RU,1563160024,87,64.73,177.51,286.15,8.0
75,Jaciara,0,BR,1563160437,50,-15.95,-54.98,294.423,0.33
76,Comodoro Rivadavia,0,AR,1563160437,61,-45.87,-67.48,281.15,6.2
77,Klaksvik,100,FO,1563160073,100,62.23,-6.59,285.15,3.1
78,Butaritari,99,KI,1563160024,70,3.07,172.79,302.423,4.02
79,Navolato,0,MX,1563160438,62,24.76,-107.7,304.82,0.89
80,Sawtell,0,AU,1563160438,34,-30.38,153.1,291.48,7.7
81,Nanortalik,93,GL,1563159999,95,60.14,-45.24,277.023,0.84
82,Kaitangata,64,NZ,1563160042,64,-46.28,169.85,281.48,0.45
83,Beringovskiy,94,RU,1563160438,69,63.05,179.32,289.223,3.98
84,Barrow,99,AR,1563160032,85,-38.31,-60.23,280.423,4.29
85,Hagenow,92,DE,1563160438,94,53.43,11.19,287.59,1.34
86,Caravelas,2,BR,1563160046,91,-17.73,-39.27,292.823,3.37
87,Saint George,20,GR,1563160013,68,39.45,22.34,293.15,0.63
88,Mount Gambier,90,AU,1563160000,82,-37.83,140.78,286.15,5.7
89,Geraldton,90,CA,1563159991,88,49.72,-86.95,292.15,1.5
90,Kruisfontein,0,ZA,1563160043,84,-34.0,24.73,282.023,2.29
91,Taoudenni,0,ML,1563160439,24,22.68,-3.98,305.623,1.6
92,Baruun-Urt,52,MN,1563160440,24,46.68,113.28,303.023,4.79
93,Avarua,83,CK,1563159992,64,-21.21,-159.78,296.15,4.1
94,New Norfolk,75,AU,1563160003,54,-42.78,147.06,285.37,9.8
95,Cape Town,75,ZA,1563159747,93,-33.93,18.42,284.26,4.1
96,Sitka,0,US,1563160010,63,37.17,-99.65,299.82,0.45
97,Shwebo,98,MM,1563160440,71,22.57,95.7,301.423,5.78
98,La Ronge,75,CA,1563160003,93,55.1,-105.3,289.15,4.1
99,Kannangad,75,IN,1563160440,94,12.31,75.11,298.15,0.5
100,Touros,40,BR,1563160034,94,-5.2,-35.46,296.15,2.1
101,Victoria,75,BN,1563160441,70,5.28,115.24,303.15,1.5
102,Shimoda,75,JP,1563160441,94,34.7,138.93,298.71,7.2
103,Colquechaca,0,BO,1563160441,32,-18.7,-66.0,273.623,1.82
104,Muros,90,ES,1563160010,100,42.77,-9.06,290.93,2.1
105,Namibe,0,AO,1563160442,85,-15.19,12.15,292.223,6.31
106,Karratha,0,AU,1563160442,17,-20.74,116.85,296.823,10.93
107,Bredasdorp,0,ZA,1563160020,79,-34.53,20.04,281.223,2.48
108,Tortoli,5,IT,1563160442,73,39.93,9.66,296.15,2.6
109,Plettenberg Bay,0,ZA,1563160053,85,-34.05,23.37,283.223,1.67
110,Susangerd,0,IR,1563160443,33,31.56,48.19,303.15,4.1
111,Aguimes,40,ES,1563160443,78,27.91,-15.45,296.48,11.3
112,Hirara,20,JP,1563160443,74,24.8,125.28,304.15,4.1
113,Leningradskiy,100,RU,1563160443,96,69.38,178.42,275.823,1.06
114,Khani,0,GE,1563160444,64,41.96,42.96,296.15,7.7
115,Severo-Kurilsk,100,RU,1563160011,96,50.68,156.12,280.023,5.4
116,Kavieng,98,PG,1563160043,79,-2.57,150.8,301.023,3.96
117,Krasnovishersk,100,RU,1563160444,94,60.4,57.08,287.623,1.37
118,Kapaa,40,US,1563160003,70,22.08,-159.32,303.15,6.2
119,Dong Hoi,100,VN,1563160444,54,17.48,106.6,305.823,2.59
120,Bathsheba,75,BB,1563160091,88,13.22,-59.52,298.15,9.3
121,Sola,0,TZ,1563160080,69,-3.17,33.8,290.023,2.63
122,Lebu,75,ET,1563159991,93,8.96,38.73,285.15,1.0
123,Palmer,40,AU,1563160029,93,-34.85,139.16,287.59,5.1
124,Kahului,20,US,1563160009,51,20.89,-156.47,305.15,7.2
125,Harper,40,US,1563160445,83,30.3,-99.24,305.15,3.1
126,Port Lincoln,100,AU,1563160016,76,-34.72,135.86,285.623,5.03
127,Bethel,90,US,1563159898,60,60.79,-161.76,293.15,2.1
128,Saldanha,0,PT,1563160031,66,41.42,-6.55,293.023,1.82
129,Novyy Urengoy,8,RU,1563160446,49,66.08,76.63,300.223,6.37
130,Natal,40,BR,1563160230,88,-5.81,-35.21,296.15,2.1
131,Katima Mulilo,68,NA,1563160091,74,-17.5,24.28,276.15,2.1
132,Qaqortoq,0,GL,1563160084,66,60.72,-46.03,284.15,2.6
133,Te Anau,100,NZ,1563160037,64,-45.41,167.72,279.023,1.59
134,Awjilah,0,LY,1563160447,65,29.14,21.3,297.023,3.1
135,Aragarcas,1,BR,1563160447,49,-15.9,-52.25,293.223,0.43
136,Namatanai,100,PG,1563160017,76,-3.66,152.44,299.823,2.76
137,Billings,75,US,1563160447,82,45.79,-108.5,292.15,5.1
138,Balakhta,9,RU,1563160447,53,55.38,91.62,292.823,4.45
139,Ancud,40,CL,1563160024,93,-41.87,-73.83,278.15,1.5
140,Mount Isa,45,AU,1563160448,20,-20.73,139.49,291.15,6.2
141,Puerto Escondido,40,MX,1563160448,74,15.86,-97.07,301.15,1.62
142,Aswan,0,EG,1563160448,20,24.09,32.9,304.15,3.1
143,Russell,1,US,1563160333,48,38.9,-98.86,303.15,3.6
144,Thinadhoo,99,MV,1563160449,68,0.53,72.93,301.823,0.82
145,Hof,90,DE,1563160449,100,50.32,11.92,285.37,1.23
146,Fairbanks,1,US,1563159724,38,64.84,-147.72,298.15,3.1
147,Presidencia Roque Saenz Pena,100,AR,1563160449,59,-26.79,-60.44,289.423,2.69
148,Mayo,75,CA,1563160089,52,63.59,-135.9,294.15,2.1
149,Shubarkuduk,100,KZ,1563160449,78,49.15,56.49,291.223,10.38
150,Hasaki,75,JP,1563160028,83,35.73,140.83,297.04,5.1
151,Longyearbyen,75,NO,1563160066,75,78.22,15.63,280.15,3.1
152,Tuktoyaktuk,90,CA,1563160022,55,69.44,-133.03,290.15,2.1
153,Le Vauclin,88,MQ,1563160450,78,14.55,-60.84,301.15,8.7
154,Lazaro Cardenas,5,MX,1563160451,16,28.39,-105.62,306.15,2.6
155,Ilulissat,20,GL,1563160034,64,69.22,-51.1,284.15,1.5
156,Prado,86,CO,1563160451,64,3.75,-74.93,298.623,1.25
157,Micomeseng,100,GQ,1563160451,99,2.15,10.62,292.423,0.32
158,Chapais,1,CA,1563160451,87,49.78,-74.86,286.15,1.5
159,Broken Hill,90,AU,1563160452,66,-31.97,141.45,285.15,7.7
160,Kargil,0,PK,1563160452,53,34.56,76.13,284.623,1.96
161,Mahon,40,IE,1563160452,100,51.89,-8.4,287.59,3.1
162,Labuhan,15,ID,1563160452,47,-2.54,115.51,304.423,0.86
163,Potiskum,90,NG,1563160453,82,11.71,11.08,296.623,7.26
164,Black River,20,JM,1563160453,74,18.03,-77.85,302.15,3.6
165,Kieta,81,PG,1563160453,68,-6.22,155.63,301.023,1.72
166,Gusino,5,RU,1563160453,90,54.72,31.37,283.623,1.05
167,Daru,100,PG,1563160454,83,-9.07,143.21,297.623,5.06
168,Bandarbeyla,100,SO,1563160454,63,9.49,50.81,299.023,11.55
169,Dukat,0,AL,1563160454,72,40.25,19.57,293.71,2.17
170,Scarborough,1,GB,1563160454,93,54.28,-0.41,284.82,0.5
171,Soyo,3,AO,1563160455,89,-6.13,12.37,295.223,3.98
172,Nizwa,33,OM,1563160455,43,22.93,57.53,301.223,0.4
173,Poum,0,MK,1563160455,81,41.28,20.71,284.15,2.6
174,Ploemeur,0,FR,1563160266,72,47.73,-3.43,290.37,5.1
175,Lorengau,97,PG,1563160455,81,-2.02,147.27,300.623,3.53
176,Solwezi,0,ZM,1563160455,63,-12.18,26.4,282.623,3.48
177,Souillac,0,FR,1563160456,63,45.6,-0.6,292.59,3.1
178,Cabo San Lucas,20,MX,1563160300,69,22.89,-109.91,306.15,7.2
179,Port Elizabeth,1,US,1563160456,78,39.31,-74.98,300.37,2.56
180,Andilamena,34,MG,1563160456,85,-17.01,48.57,285.023,5.49
181,Faanui,9,PF,1563160456,81,-16.48,-151.75,299.023,5.35
182,Cherskiy,83,RU,1563160457,55,68.75,161.3,283.623,8.66
183,Iqaluit,75,CA,1563160457,87,63.75,-68.52,279.15,2.1
184,Bara,96,NG,1563160457,92,10.41,10.6,295.623,2.26
185,Hithadhoo,95,MV,1563160457,69,-0.6,73.08,301.423,1.85
186,Airai,100,TL,1563160457,49,-8.93,125.41,300.423,0.43
187,Penjamo,4,MX,1563160458,44,30.38,-111.17,307.04,1.34
188,Tungor,72,RU,1563160458,71,53.39,142.95,291.623,6.5
189,Guerrero Negro,0,MX,1563160458,85,27.97,-114.04,292.823,6.23
190,Husavik,0,CA,1563160458,65,50.56,-96.99,300.37,1.34
191,Chattanooga,1,US,1563160458,94,35.05,-85.31,298.15,0.2
192,Palmas de Monte Alto,0,BR,1563160459,44,-14.26,-43.16,291.023,1.32
193,Castro,40,CL,1563160459,93,-42.48,-73.76,278.15,1.5
194,Portland,1,US,1563160300,56,43.66,-70.25,295.37,3.1
195,Belmonte,0,PT,1563160459,67,40.36,-7.35,293.15,0.49
196,Dodge City,1,US,1563160460,61,37.75,-100.02,300.37,3.6
197,Great Falls,1,US,1563160460,47,47.5,-111.29,298.15,4.1
198,East London,0,ZA,1563160298,84,-33.02,27.91,283.823,1.22
199,Terney,99,RU,1563160460,92,45.05,136.61,287.423,2.54
200,Karimpur,100,BD,1563160461,71,23.98,88.63,304.423,3.25
201,Horuphav,23,DK,1563160461,76,54.91,9.9,286.15,3.6
202,Laguna,40,BZ,1563160461,83,16.17,-88.94,300.15,1.2
203,Riyadh,0,SA,1563160461,11,24.63,46.72,301.15,1.0
204,Concarneau,0,FR,1563160275,77,47.88,-3.92,289.15,3.1
205,Aklavik,75,CA,1563160462,53,68.22,-135.01,295.15,4.6
206,Lapua,0,FI,1563160462,100,62.97,23.01,283.71,0.72
207,Mahibadhoo,45,MV,1563160462,66,3.78,72.97,301.823,2.31
208,Udachnyy,40,RU,1563160463,43,66.42,112.4,295.15,1.0
209,Znamenskoye,0,RU,1563160463,55,57.13,73.82,297.023,1.92
210,Vysokogornyy,78,RU,1563160463,49,50.1,139.13,296.623,0.55
211,Pyay,90,MM,1563160464,84,18.82,95.22,299.823,3.09
212,Stara Vyzhivka,0,UA,1563160464,94,51.44,24.44,283.423,2.53
213,Aykhal,40,RU,1563160465,43,65.95,111.51,295.15,1.0
214,Bankfoot,75,GB,1563160465,100,56.5,-3.52,286.48,1.0
215,Chuy,7,UY,1563160465,89,-33.69,-53.46,281.023,1.87
216,Yulara,23,AU,1563160465,41,-25.24,130.99,287.15,8.2
217,Adrar,0,DZ,1563160466,9,27.87,-0.29,308.15,1.49
218,Bambanglipuro,52,ID,1563160466,76,-7.95,110.28,298.223,10.33
219,Laramie,20,US,1563160350,40,41.31,-105.59,296.15,4.6
220,Jalu,0,LY,1563160466,60,29.03,21.55,297.823,3.36
221,Ziarat,0,PK,1563160467,31,30.38,67.73,296.823,0.81
222,Flin Flon,86,CA,1563160467,61,54.77,-101.88,293.423,2.12
223,Oussouye,32,SN,1563160467,82,12.49,-16.54,299.423,5.05
224,Parabel,15,RU,1563160467,51,58.71,81.5,293.823,2.32
225,Upernavik,0,GL,1563160468,66,72.79,-56.15,280.023,4.49
226,Puqi,88,CN,1563160468,81,29.72,113.88,300.423,1.65
227,Ambon,0,FR,1563160229,76,47.55,-2.56,290.37,5.1
228,Jieshi,88,CN,1563160468,75,22.82,115.83,305.37,3.86
229,Yarmouth,5,CA,1563160362,100,43.84,-66.12,289.26,2.1
230,Saint-Georges,37,CA,1563160469,76,46.12,-70.67,290.37,0.89
231,Canico,75,PT,1563160469,77,32.63,-16.85,294.15,5.1
232,Ponta do Sol,0,BR,1563160469,65,-20.63,-46.0,289.223,0.8
233,Provideniya,20,RU,1563160469,81,64.42,-173.23,285.15,8.0
234,Warrnambool,61,AU,1563160470,90,-38.38,142.48,285.93,4.47
235,Ribeira Grande,100,PT,1563160470,66,38.52,-28.7,293.423,3.75
236,Cayenne,91,GF,1563160470,100,4.94,-52.33,297.15,1.38
237,Fuzhou,20,CN,1563160470,70,26.08,119.3,303.15,3.0
238,Colares,20,PT,1563160470,82,38.8,-9.45,292.59,4.1
239,Pitimbu,75,BR,1563160471,100,-7.47,-34.81,296.15,1.0
240,Lyngseidet,0,NO,1563160471,87,69.58,20.21,281.48,3.6
241,Waiuku,100,NZ,1563160471,55,-37.25,174.73,289.26,5.1
242,Eau Claire,1,US,1563160203,78,44.81,-91.5,299.15,2.1
243,Del Rio,1,US,1563160360,41,29.36,-100.9,307.15,5.13
244,Nioro,48,GM,1563160472,76,13.79,-15.05,299.623,4.57
245,Nizhniy Kuranakh,2,RU,1563160472,62,58.84,125.49,298.623,1.25
246,Passagem Franca,4,BR,1563160472,69,-6.18,-43.78,295.423,1.01
247,Dingle,87,PH,1563160473,81,11.0,122.67,301.023,2.82
248,Shubarshi,93,KZ,1563160473,69,48.59,57.19,293.023,8.24
249,Yamachiche,1,CA,1563160473,77,46.28,-72.83,293.15,1.5
250,Sao Joao da Barra,1,BR,1563160473,68,-21.64,-41.05,292.823,1.12
251,Gamba,90,CN,1563160473,58,28.28,88.52,281.423,2.66
252,Alyangula,67,AU,1563160474,50,-13.85,136.42,297.15,5.1
253,Saint-Joseph,20,FR,1563160474,72,43.56,6.97,295.93,2.1
254,Swan River,40,CA,1563160474,95,52.11,-101.27,290.423,0.64
255,Tuxpan,90,MX,1563160474,94,19.56,-103.38,296.15,1.15
256,Taitung,40,TW,1563160474,59,22.76,121.15,306.15,4.6
257,Shakhovskaya,82,RU,1563160475,86,56.03,35.51,284.223,0.85
258,Vredendal,0,ZA,1563160475,81,-31.68,18.49,286.023,2.65
259,Nabire,24,ID,1563160475,62,-3.36,135.5,300.823,2.2
260,Melita,0,CA,1563160475,86,49.27,-100.98,298.15,1.02
261,La Macarena,100,CO,1563160475,95,2.18,-73.79,295.023,0.82
262,Sistranda,75,NO,1563160476,100,63.73,8.83,283.71,4.6
263,Nishihara,75,JP,1563160476,78,35.74,139.53,298.71,2.6
264,Chicama,75,PE,1563160476,88,-7.84,-79.15,290.15,3.6
265,Tabas,71,IR,1563160476,16,33.6,56.92,308.15,1.0
266,Garbolovo,0,RU,1563160477,81,60.34,30.5,284.82,0.54
267,Mitu,0,IR,1563160477,35,36.2,46.09,291.623,1.08
